SectionID,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentAnsweringSurvey,ParentschoolSatisfaction,StudentAbsenceDays,Class,Student number
A,one,15,16,2,20,Yes,Good,Under-7,M,1
A,one,20,20,3,25,Yes,Good,Under-7,M,2
A,one,10,7,0,30,No,Bad,Above-7,L,3
A,one,30,25,5,35,No,Bad,Above-7,L,4
A,one,40,50,12,50,No,Bad,Above-7,M,5
A,one,42,30,13,70,Yes,Bad,Above-7,M,6
A,one,35,12,0,17,No,Bad,Above-7,L,7
A,one,50,10,15,22,Yes,Good,Under-7,M,8
A,one,12,21,16,50,Yes,Good,Under-7,M,9
B,one,70,80,25,70,Yes,Good,Under-7,M,10
A,one,50,88,30,80,Yes,Good,Under-7,H,11
B,one,19,6,19,12,Yes,Good,Under-7,M,12
A,one,5,1,0,11,No,Bad,Above-7,L,13
A,one,20,14,12,19,No,Bad,Above-7,L,14
A,both,62,70,44,60,No,Bad,Above-7,H,15
A,one,30,40,22,66,Yes,Good,Under-7,M,16
B,one,36,30,20,80,No,Bad,Above-7,M,17
A,one,55,13,35,90,No,Bad,Above-7,M,18
A,both,69,15,36,96,Yes,Good,Under-7,M,19
B,both,70,50,40,99,Yes,Good,Under-7,H,20
A,one,60,60,33,90,No,Bad,Above-7,M,21
B,one,10,12,4,80,No,Bad,Under-7,M,22
A,one,15,21,2,90,No,Bad,Under-7,M,23
A,one,2,0,2,50,No,Bad,Above-7,L,24
B,one,0,2,3,70,Yes,Good,Above-7,L,25
A,one,8,7,30,40,Yes,Good,Above-7,L,26
B,one,19,19,25,40,Yes,Bad,Under-7,M,27
A,one,25,15,12,33,No,Bad,Above-7,L,28
A,one,75,85,52,43,Yes,Good,Under-7,M,29
A,one,30,90,33,35,No,Bad,Under-7,M,30
A,one,35,80,50,70,Yes,Good,Under-7,H,31
A,one,4,5,40,16,Yes,Good,Above-7,L,32
A,one,2,19,10,50,Yes,Good,Above-7,L,33
A,one,8,22,9,40,No,Bad,Above-7,L,34
B,one,12,11,8,40,No,Bad,Above-7,L,35
A,one,10,12,17,30,No,Bad,Above-7,L,36
B,both,8,6,4,22,Yes,Good,Above-7,L,37
A,one,45,54,26,90,Yes,Good,Under-7,M,38
A,one,0,0,0,4,No,Bad,Above-7,L,39
B,one,50,90,37,70,Yes,Good,Under-7,M,40
A,one,14,13,3,70,No,Bad,Above-7,L,41
A,one,19,20,16,50,No,Good,Under-7,M,42
A,one,10,12,7,33,Yes,Good,Above-7,L,43
A,one,30,35,28,90,Yes,Good,Under-7,M,44
A,one,33,33,30,90,No,Bad,Under-7,M,45
A,one,20,12,15,70,No,Good,Above-7,L,46
A,one,7,10,1,30,No,Bad,Above-7,L,47
A,both,70,4,39,90,Yes,Good,Under-7,H,48
A,both,13,80,40,88,Yes,Good,Under-7,H,49
A,one,29,39,50,77,Yes,Good,Under-7,M,50
A,one,20,14,12,70,No,Bad,Above-7,L,51
A,one,39,15,16,50,No,Good,Above-7,L,52
A,one,55,90,16,40,No,Bad,Under-7,M,53
A,both,49,70,19,75,Yes,Good,Under-7,H,54
A,both,12,50,8,30,No,Bad,Above-7,L,55
A,one,16,14,6,20,Yes,Good,Above-7,L,56
B,one,19,5,4,1,Yes,Good,Above-7,L,57
A,one,5,2,6,5,Yes,Good,Above-7,L,58
A,one,28,60,19,50,Yes,Good,Under-7,M,59
A,one,27,22,22,40,No,Good,Under-7,M,60
A,both,21,10,28,20,No,Good,Above-7,L,61
A,one,50,70,32,40,Yes,Good,Under-7,M,62
A,both,80,90,70,80,Yes,Good,Under-7,H,63
A,one,17,13,16,12,Yes,Bad,Under-7,M,64
A,one,0,5,7,2,No,Bad,Above-7,L,65
A,one,13,5,18,19,No,Bad,Above-7,L,66
A,one,25,10,19,30,No,Bad,Above-7,M,67
A,both,65,75,23,80,Yes,Good,Under-7,H,68
A,both,70,69,35,30,Yes,Good,Under-7,H,69
A,one,39,40,11,33,No,Bad,Under-7,M,70
A,one,22,30,10,12,Yes,Good,Above-7,L,71
